,stay type,header,rating,number of reviews,price,city,Guests,Bedrooms,Beds,Baths
111,Private room in Wedding,Eine Gemütliche Übernachtung in Berlin,4.50,34,27,Berlin,2,1,1,1
112,Entire rental unit in Prenzlauer Berg,Nice and central Apartment in Prenzlauer Berg,4.91,35,77,Berlin,2,1,1,1
116,Entire condominium (condo) in Prenzlauer Berg,CENTRAL COMFORTABLE Apt Prenzlauer Berg near Mitte,4.97,209,84,Berlin,2,1,1,1
117,Entire rental unit in Prenzlauer Berg,9 Apartment in Prime Location,3.67,6,52,Berlin,3,1,1,1
121,Private room in Friedrichshain,Zentrales hübsches Zimmer,4.83,223,45,Berlin,2,1,1,1
127,Private room in Schöneberg,Little room in nice apartment Schöneberg/free bike,4.88,34,29,Berlin,1,1,1,1
128,Entire loft in Charlottenburg,Little converted loft near central bus station ZOB,4.86,14,58,Berlin,2,1,1,1
129,Entire rental unit in Prenzlauer Berg,Cozy studio in Prenzlauer Berg,5.0,3,52,Berlin,3,1,2,1
130,Private room in Charlottenburg,"Cozy, quiet and sunny room",4.73,203,35,Berlin,1,1,0,1.5
131,Entire rental unit in Schöneberg,Sonnig und Ruhig  Nähe Kudamm mit großem Balkon,4.70,20,80,Berlin,2,1,1,1
132,Private room in Falkensee,Private room with Queensize Bed,4.92,359,24,Berlin,2,1,1,1
134,Entire apartment in Mitte,"Nena Apartments Metropolpark ""Studio""",4.52,651,110,Berlin,3,1,2,1
135,Private room in Kreuzberg,Lekkerurlaub Kreuzberg - Room 7,4.96,23,70,Berlin,2,1,1,3
137,Private room in Kreuzberg,Quiet room in a house in the center of Kreuzberg,4.74,221,37,Berlin,2,1,1,1
138,Entire rental unit in Mitte,"Noisy and Boring, 9th floor apartment",4.94,99,74,Berlin,3,1,2,1
139,Entire loft in Schöneberg,"Sunny Loft w Big Terrace, Park and Skyline Views",4.90,244,69,Berlin,2,1,2,1
140,Entire rental unit in Mitte,Cozy Quiet Apartment in the center of Berlin,4.67,42,73,Berlin,2,1,1,1
141,Entire serviced apartment in Friedenau,Super Berlin apartment to visit Berlin,4.80,10,104,Berlin,2,1,2,1
142,Private room in Friedrichshain,Barnimkiez Berlin  (Reg-Nr. 02/Z/AZ009458-19),4.98,128,41,Berlin,4,2,3,1.5
145,Entire rental unit in Mitte,Lovely little studio in the middle of everything,4.90,31,63,Berlin,2,1,0,1
146,Entire rental unit in Mitte,Welcoming central 1-room apartment (76),4.27,79,61,Berlin,2,1,1,1
147,Entire serviced apartment in Friedenau,100 m2 Wohnung in Berlin,4.46,13,153,Berlin,6,3,3,2
148,Private room in Prenzlauer Berg,Einzelzimmer mit Gemeinschaftsbad,4.36,14,56,Berlin,1,1,1,0
149,Entire rental unit in Prenzlauer Berg,"Ruhige, moderne zentrale Dachgeschosswohnung",4.94,128,78,Berlin,2,1,1,1
151,Entire rental unit in Alt-Treptow,Top Lage....l Berlin Tag & Nacht,4.76,38,59,Berlin,2,1,2,1
153,Entire serviced apartment in Wilmersdorf,5 Personen Altbau nahe Kurfürstendamm,4.94,101,89,Berlin,5,2,3,1
154,Entire rental unit in Moabit,Cozy ground flood studio apartment in Moabit,4.82,49,71,Berlin,2,1,1,1
156,Entire rental unit in Mitte,A stylish apartment in the center of true Berlin,4.41,152,76,Berlin,3,1,2,1
158,Entire rental unit in Schöneberg,Apartment Motzstraße with separate bedroom (1003),4.96,46,115,Berlin,2,1,2,1
160,Entire rental unit in Wedding,"Cosy apartment , Berlin city center",4.66,226,75,Berlin,4,1,2,1
165,Entire rental unit in Friedrichshain,Spacious & Light & Good Transport,4.94,174,60,Berlin,3,1,2,1
166,Private room in Schöneberg,"Beautiful room in an old building, CENTRAL",4.94,119,37,Berlin,3,1,2,1
167,Private room in Mitte,Cosy and bright private room in Mitte/Kreuzberg,4.96,23,43,Berlin,2,1,1,1
169,Private room in Charlottenburg,Private Room in Central City West / 1,4.53,175,44,Berlin,2,1,1,2
170,Entire rental unit in Kreuzberg,stylish apartment in Kreuzberg 36,4.82,342,81,Berlin,3,1,1,1
171,Entire rental unit in Hansaviertel,Luxury-Apartment 2 With Balcony- Center Of Berlin,4.43,44,109,Berlin,3,1,2,1
172,Entire rental unit in Kreuzberg,MINI APARTMENT IN THE CENTER OF BERLIN ♥,4.60,10,52,Berlin,2,1,1,1
173,Entire apartment in Kreuzberg,"Nena Apartments Moritzplatz ""Studio""",4.45,284,110,Berlin,3,1,1,1
174,Entire rental unit in Tempelhof,"Cozy, quiet Studio Apartment in Tempelhof",4.81,21,46,Berlin,2,1,1,1
175,Private room in Prenzlauer Berg,PalazoNour  im Prenzlauer Berg,4.68,493,41,Berlin,2,1,1,1
176,Entire rental unit in Schöneberg,gemütliche Wohnung im Herzen von Berlin,5.0,3,32,Berlin,1,1,1,1
177,Entire rental unit in Tempelhof,Cozy 1-room apartment,4.79,373,54,Berlin,2,1,0,1
179,Entire rental unit in Moabit,Central Berlin Escape for 4 - APT10,4.39,182,75,Berlin,4,1,1,1
181,Entire rental unit in Reinickendorf,Modern & friendly apartment Berlin,5.0,7,31,Berlin,2,1,2,1
183,Private room in Mitte,"Super central,super quiet,close Rosenthaler Platz",4.88,332,57,Berlin,2,1,1,1
184,Entire rental unit in Mitte,(B6) Central and quiet location in Berlin-Mitte with high-speed wifi,4.96,23,89,Berlin,2,1,1,1
185,Entire rental unit in Kreuzberg,*NEW* fully renovated 1-bedroom Loft Space 1 floor,4.86,339,135,Berlin,4,1,1,1
186,Entire rental unit in Moabit,Central pad Moabit/Mitte *8,4.44,115,68,Berlin,2,1,1,1
187,Entire rental unit in Prenzlauer Berg,Ruhig gelegene & schöne Wohnung - Prenzlauer Berg.,5.0,5,50,Berlin,2,1,1,1
188,Entire rental unit in Prenzlauer Berg,Beautiful and central,4.57,297,81,Berlin,3,1,2,1
189,Entire rental unit in Prenzlauer Berg,Room with a view in Prenzlauer Berg,4.87,210,58,Berlin,2,1,1,1
190,Entire rental unit in Friedrichshain,♡ East Berlin Flat in Friedrichshain ♡,4.91,43,76,Berlin,3,1,2,1
192,Entire rental unit in Kreuzberg,Remise mit Charme,4.81,151,123,Berlin,2,1,1,1
194,Entire condominium (condo) in Mitte,City Alexander Platz Condo / Netflix / Fast WiFi,4.65,94,74,Berlin,2,1,0,1
195,Entire rental unit in Charlottenburg,- U3 1.OG-,4.91,23,87,Berlin,2,1,3,1
196,Entire rental unit in Friedrichshain,Zentrales Studio in Berlin Friedrichshain,5.0,21,70,Berlin,3,1,2,1
199,Entire rental unit in Prenzlauer Berg,Top location. Friendly central 1-r aparment (19),4.30,66,65,Berlin,2,1,1,1
0,Entire rental unit in Palacio,Madrid de los Austrias en todo su esplendor,4.50,4,64,Madrid,2,1,1,1
1,Entire loft in Embajadores,ESTUDIO COLINDANTE CON LA PLAZA MAYOR,4.92,75,57,Madrid,2,1,1,1
3,Entire rental unit in Justicia,BEST STUDIO IN VERY CENTER MADRID FIBRE OPTIC WIFI,4.60,273,35,Madrid,3,1,2,1.5
5,Entire rental unit in Embajadores,Atocha Suite - Madflats Collection,4.60,5,52,Madrid,4,1,2,1
6,Private room in Cortes,Cozy Double Room next to Prado Museum/Atocha,4.65,144,27,Madrid,2,1,1,1
7,Entire rental unit in Arganzuela,"**Studio Centre-Live-In Atocha-WiFi,A/C **",4.85,372,42,Madrid,3,1,2,1
8,Private room in Embajadores,Habitación con techos altos y ambiente agradable,4.95,81,22,Madrid,1,1,0,1
9,Entire rental unit in Justicia,Bonito apartamento en pleno Colón,4.77,159,38,Madrid,2,1,1,1
10,Entire serviced apartment in La Latina,Loft en el centro de Madrid,4.80,93,68,Madrid,2,1,1,1
11,Entire rental unit in Justicia,Exterior Studio + Balcony + Center GRAN VÍA,4.70,236,71,Madrid,2,1,1,1
12,Private room in Malasaña,Habitación pleno centro Madrid,5.0,9,23,Madrid,1,1,1,1
13,Entire rental unit in Arganzuela,"<<<Studio Centre-Live-In-Atocha-WIFI,A/C>>>",4.93,30,46,Madrid,2,1,2,1
14,Entire rental unit in Arganzuela,"<<<<Studio Centre-Live-In-Atocha-WIFI,A/C>>>>",4.98,40,49,Madrid,2,1,2,1
15,Private room in Malasaña,Balcony in Centre of Vibrant Malasaña,4.90,10,27,Madrid,2,1,1,2
16,Entire rental unit in Sol,Apartamento en Centro Madrid Gran Vía - Opera,5.0,10,69,Madrid,2,1,2,1
17,Entire rental unit in Chamberí,Estudio Privado,5.0,4,38,Madrid,2,1,1,1
18,Entire rental unit in Malasaña,Sunny and modern studio in the heart of Madrid,4.65,442,44,Madrid,2,1,0,1
19,Entire loft in La Latina,Plaza Mayor Attic. OZONE Cleaning. Lift.A/C.WiFi.,4.81,404,87,Madrid,3,1,2,1
20,Entire loft in La Latina,Privacidad en el Madrid de los Austrias,4.92,38,80,Madrid,2,1,1,1
21,Entire rental unit in Arganzuela,"*Studio Centre-Live-In Atocha-WiFi,A/C *",4.90,403,50,Madrid,2,1,2,1
22,Private room in Cortes,Double Room next to Cibeles & Atocha/Museums,4.81,135,31,Madrid,2,1,1,1
23,Private room in Sol,Habitación en pleno corazón de Madrid. Junto a Sol,4.86,112,44,Madrid,2,1,1,1
24,Private room in Embajadores,"Madrid Center: Puerta del Sol, Tirso de Molina",4.63,237,32,Madrid,2,1,1,2
25,Entire rental unit in Embajadores,A CHARM HOUSE IN LAVAPIÉS,4.62,100,46,Madrid,2,1,1,1
26,Private room in Justicia,Habitación doble con Baño privado / Chueca /Centro,4.95,112,55,Madrid,2,1,1,1
27,Entire residential home in Embajadores,Monkey’s loft with views in the downtown,4.86,51,61,Madrid,2,1,1,1
28,Entire rental unit in Justicia,Modern penthouse in the heart of Madrid,4.92,66,104,Madrid,2,1,1,1
29,Entire loft in Embajadores,Luxury Studio Suite en el corazón de Madrid,4.90,10,66,Madrid,2,1,0,1.5
30,Entire rental unit in Acacias,CENTRAL STUDY/ LOFT IN EMBAJADORES,4.89,257,44,Madrid,2,1,1,1
31,Entire rental unit in La Latina,Apartamento ensueño en Barrio de La Latina(Centro),4.85,96,61,Madrid,2,1,1,1
32,Entire rental unit in Sol,* Study Center Plaza Mayor-Sol Wifi-A/C *,4.90,88,72,Madrid,2,1,2,1
33,Entire rental unit in Malasaña,Estudio estilo nórdico Madrid (Malasaña Gran Via),5.0,16,62,Madrid,2,1,1,1
34,Entire rental unit in Sol,EXTREME CHIC PLACE BY PLAZA MAYOR,4.74,115,77,Madrid,2,1,1,1
35,Entire rental unit in Malasaña,"Malasaña - Design, light and calmness -NEW!",4.73,26,73,Madrid,3,1,2,1
36,Entire rental unit in Sol,"PUERTA DEL SOL, ESTUDIO LUMINOSO, DISEÑO Y BALCÓN",4.96,276,103,Madrid,3,1,0,1.5
37,Entire rental unit in Sol,PENTHOUSE PLAZA MAYOR **Bohème Apartment**,4.78,278,116,Madrid,2,1,1,1
38,Entire rental unit in Justicia,Chueca along Gran Vía. Sunny and with views.,4.82,225,81,Madrid,4,1,2,1
39,Entire rental unit in Arganzuela,"<Studio Centre-Live-In-Atocha-WIFI,A/C>",4.81,42,52,Madrid,2,1,2,1
40,Entire rental unit in Almagro,Fantástico estudio exterior y muy céntrico.,4.83,12,78,Madrid,3,1,2,1
42,Entire loft in Embajadores,El Rastro de La Latina,5.0,8,69,Madrid,2,1,1,1
43,Private room in Sol,FOUR SEASON🏨⛄️☀️✨,4.67,9,23,Madrid,1,1,1,1
46,Entire rental unit in Retiro,"*Center Luxurious Apartment. Museum Mile Wifi,A/C*",4.93,347,88,Madrid,3,1,3,1
47,Entire rental unit in Sol,1.- Studio Private ÓPERA/SOL. With Balcony,4.34,340,61,Madrid,2,1,1,1
48,Entire serviced apartment in Embajadores,Luminoso apartamento en La latina,4.77,43,61,Madrid,2,1,1,1
50,Entire loft in Sol,Loft in Authentic Madrid & 100 Mg WIFI,4.67,15,80,Madrid,3,1,1,1
51,Entire rental unit in Palacio,*****Centre-Sol-Plaza Mayor - SmartTV-WiFi-AC*****,4.68,69,69,Madrid,3,1,3,1
54,Entire condominium (condo) in Cortes,Perfect Apartment in a Magical Madrid,4.77,391,72,Madrid,2,1,1,1
55,Entire rental unit in Embajadores,APARTAMENTO LAVAPIÉS - CENTRO MADRID,4.67,61,35,Madrid,2,1,1,1
57,Entire rental unit in Embajadores,Cozy and central studio,4.67,233,61,Madrid,2,1,1,1
60,Entire rental unit in Embajadores,Bonito Apartamento en Embajadores (interior),4.70,23,52,Madrid,2,1,1,1.5
61,Entire loft in Cortes,Acogedor estudio en el Centro WIFI (4izq),4.81,567,72,Madrid,2,1,0,1
63,Entire rental unit in Palos do Moguer,·····New Studio Atocha-Sol-Centre-WiFi-A/C·····,4.79,256,60,Madrid,3,1,3,1
65,Private room in Cortes,Habitación en Centro de Madrid,4.90,29,34,Madrid,1,1,1,1
67,Private room in Justicia,Habitación Chueca Int,4.53,17,24,Madrid,2,1,1,1
68,Private room in Sol,Oh My Travel - Madrid - Habitación muy amplia,4.93,14,29,Madrid,1,1,2,1.5
69,Private room in Arganzuela,Habitación cerca Atocha con WIFI,4.96,238,37,Madrid,2,1,1,1.5
70,Entire loft in Justicia,Loft FUENCARRAL STREET perfect 4 COUPLES or WORK,4.59,222,93,Madrid,2,1,1,1
72,Entire loft in Goya,LOFT IN Salamanca NH,4.40,227,61,Madrid,2,1,2,1
73,Private room in La Latina,Beautiful room with a balcony in the city center,4.58,216,41,Madrid,2,1,1,1
74,Entire rental unit in Cortes,Pequeño estudio muy céntrico,4.73,94,31,Madrid,1,1,1,1
76,Private room in Cortes,Habitación económica Centro Atocha Madrid,4.54,294,18,Madrid,2,1,1,1
77,Entire rental unit in Sol,Cozy and quiet apartment in the heart of madrid.,4.85,190,80,Madrid,4,1,1,1
78,Entire loft in Palacio,Acogedor Estudio- Centro-Callao-P. España-Gran Vía,4.89,228,86,Madrid,2,1,1,1
81,Entire rental unit in Tetuán,"Santiago Bernabeu, best Madrid views, WI-Fi, ADSL",4.63,415,56,Madrid,4,1,1,1
85,Entire rental unit in Chamberí,Newly refurbished apartment,4.87,69,64,Madrid,2,1,1,1
87,Entire rental unit in Trafalgar,"Central, fully equipped, best price",4.85,295,57,Madrid,2,1,1,1
88,Entire loft in Sol,"ESPECTACULAR LOFT PLAZA MAYOR,MERCADO SAN MIGUEL",4.76,160,67,Madrid,5,1,3,1
89,Entire rental unit in Embajadores,Apartaestudio súper económico en Madrid Centro.,4.58,182,56,Madrid,2,1,1,1
90,Private room in Justicia,CHARMING CHUECA STUDIO Gravina Street,4.78,347,64,Madrid,2,1,1,1
93,Hostel room in Justicia,Habitación doble | Madrid House Rooms,4.20,20,67,Madrid,2,1,1,1
95,Entire rental unit in Malasaña,Cute & Comfy in Malasaña,4.28,19,62,Madrid,3,1,2,1
97,Private room in Embajadores,Private Balcony in La Latina 5 Minutes to Sol,4.84,32,33,Madrid,2,1,1,1
98,Entire rental unit in Chamberí,Ático-Estudio de Madrid al Cielo,4.92,12,79,Madrid,2,1,1,1
99,Entire rental unit in Embajadores,DOBO HOMES SAN ILDEFONSO,4.53,19,59,Madrid,2,1,1,1
100,Entire rental unit in Malasaña,Tu hogar en centro de Madrid.,4.69,47,59,Madrid,2,1,1,1
101,Entire rental unit in Palacio,City center Opera-Sol-Royal Palace-San Miguel Mkt,5.0,11,76,Madrid,3,1,3,1
102,Entire rental unit in Cortes,Designer Studio with Home Cinema Plaza Santa Ana,4.81,178,85,Madrid,2,1,1,1
103,Entire rental unit in Salamanca,Estudio completo TINY BLUE MOON,4.68,180,42,Madrid,2,1,1,1
105,Entire rental unit in Malasaña,Apartamento Cuqui en Malasaña,4.36,14,74,Madrid,2,1,1,1
108,Entire rental unit in Malasaña,The Light of Malasaña,4.75,12,71,Madrid,2,1,3,1
109,Entire rental unit in Chamberí,1.- Estudio Acogedor 2 adultos,4.60,55,65,Madrid,2,1,1,1
110,Private room in Rios Rosas,ALQUILER DE HABITACIÓN ZONA PRIVILEGIADA,4.33,3,17,Madrid,1,1,1,1
112,Private room in Justicia,Habitación con baño privado en Malasaña / Chueca,4.92,118,54,Madrid,2,1,1,1
113,Entire rental unit in Arganzuela,"Apartament in Center of Madrid, Atocha",4.34,311,57,Madrid,4,1,2,1
114,Entire rental unit in Salamanca,"Estudio luminoso, ideal para trabajar y descansar.",4.74,58,77,Madrid,3,1,2,1
115,Entire rental unit in Embajadores,SPACIOUS apt. FE (LAVAPIÉS) ideal 4 COUPLES,4.60,162,121,Madrid,3,1,2,1
116,Entire rental unit in Cortes,"Exclusive, with the best views, terrace, museums.",4.79,239,72,Madrid,4,1,3,1
119,Entire rental unit in Malasaña,Apart. Wifi Madrid Centre Malasaña.,4.85,352,58,Madrid,2,1,2,1
120,Private room in Embajadores,Hab. Doble - Sweet Home,4.52,27,30,Madrid,2,1,1,1
122,Entire rental unit in Sol,"APART. EXP C - CENTRO MADRID,  2PERS!  INTERIOR",4.30,53,91,Madrid,2,1,1,1
123,Entire rental unit in Embajadores,"WONDERFUL SPACIOUS APARTMENT, PERFECT LOCATION",4.96,134,90,Madrid,4,2,2,1
124,Entire loft in Embajadores,Loft vintage chic en el corazón de la ciudad,4.93,210,101,Madrid,3,1,1,1
125,Entire loft in Goya,MODERN DESIGN LOFT IN THE CENTER OF MADRID,4.55,139,65,Madrid,4,1,2,1
126,Private room in Embajadores,Acogedora habitación en zona Plaza Mayor,4.82,179,23,Madrid,1,1,1,1
127,Entire rental unit in Embajadores,LOVELY STUDIO IN OLD TOWN-A/C-WIFI,4.65,546,47,Madrid,3,1,2,1
128,Private room in Malasaña,HABITACION PRIVADA EN CENTRO DE MADRID,4.75,4,23,Madrid,2,1,1,4
129,Entire rental unit in Sol,Amazing penthouse-dúplex Gran Via/Sol  NEW!,4.80,152,101,Madrid,4,1,2,1.5
130,Entire loft in Embajadores,Blue Apartment en el centro de Madrid,4.75,24,62,Madrid,2,1,1,1
131,Private room in Acacias,Habitación privada en el centro de Madrid,4.69,36,23,Madrid,1,1,1,1.5
133,Private room in Malasaña,Habitación doble en esquina.,4.78,46,92,Madrid,2,1,1,0
134,Entire condominium (condo) in Justicia,Chueca cozy apartment,4.62,34,60,Madrid,2,1,1,1
135,Entire rental unit in Embajadores,"**Studio Centre-La Latina-Sol-WiFi, A/C**",4.76,315,75,Madrid,3,1,2,1
136,Entire rental unit in Palacio,(Almudena) Modern & luxury space near Plaza Mayor,4.46,207,89,Madrid,4,1,2,1
138,Entire rental unit in Palos do Moguer,Charming apartment Reina Sofía WIFI,4.91,248,67,Madrid,4,1,2,1
141,Entire rental unit in Cortes,APART MADRID-HUERTAS/WIFI/AA,4.54,180,68,Madrid,2,1,1,1
142,Entire rental unit in Salamanca,Inmejorable Ubicación en Madrid I,4.78,59,93,Madrid,3,1,2,1
143,Entire rental unit in Embajadores,Bonito Apartamento en Lavapies (bis),4.88,219,56,Madrid,2,1,1,1
144,Entire rental unit in Embajadores,Beautiful flat in Lavapies,4.83,269,52,Madrid,2,1,1,1
145,Entire rental unit in Embajadores,Mayrit Suite - Unique apartment in downtown!,4.88,152,69,Madrid,3,1,2,1
146,Entire guesthouse in Sol,Apartamento Unico entre Sol y Plaza Mayor WIFI A/C,4.70,91,63,Madrid,3,1,1,1
147,Entire rental unit in Palacio,Cozy modern apartment - City Center Palacio - WiFi,4.77,114,44,Madrid,4,1,1,1
148,Entire rental unit in Sol,Estudio en el centro de Madrid- Sol,4.28,132,52,Madrid,2,1,1,1
149,Entire rental unit in Cortes,SINGULAR APARTAMENT SANTA ANA TERRACE LUXURY,4.99,157,115,Madrid,3,1,1,1
150,Entire rental unit in La Latina,DOWNTOWN DESIGN APARTMENT WITH PATIO,4.64,162,83,Madrid,4,1,2,1
151,Entire rental unit in Malasaña,1.Cute Apartment next to Gran Via and Plaza España,4.68,53,60,Madrid,4,1,2,1
152,Private room in Justicia,Habitación Chue Ext Dcha,4.18,11,27,Madrid,2,1,1,1
155,Entire rental unit in La Latina,Cozy Apartment Madrid,4.95,20,66,Madrid,3,1,2,1
156,Entire rental unit in Embajadores,MADRID´S lovely apartment,4.30,124,58,Madrid,4,1,1,1
157,Private room in Embajadores,Cozy room in the center of Madrid,4.94,64,34,Madrid,1,1,1,1
158,Entire rental unit in Embajadores,"COZY, CUTE, AND INTIMATE STUDIO  IN LAVAPIES",4.65,173,49,Madrid,2,1,1,1
0,Entire rental unit in Nieuwmarkt en Lastage,"Central, Exclusive Penthouse with River View",4.86,117,241,Amsterdam,4,1,2,1
1,Private room in Amsterdam Centrum,Buenas Noches - The Loft,4.90,486,65,Amsterdam,2,1,1,2
5,Room in boutique hotel in Grachtengordel,Cannabis Friendly (G) Freeland Studio 4,4.44,18,96,Amsterdam,2,1,1,1
6,Entire rental unit in Oud-West,NEW! 4p apartment near all famous hotspots!,4.60,288,133,Amsterdam,4,2,2,1
7,Private room in De Wallen,"Center,Canal View, Private Bathroom",4.89,297,112,Amsterdam,2,1,1,1
8,Entire rental unit in Jordaan,1 Deluxe Retreat Amsterdam,4.53,15,96,Amsterdam,3,1,2,1
9,Private room in Oud-West,Cozy Houseboat Amsterdam,4.91,54,132,Amsterdam,2,1,1,1
10,Private room in De Pijp,Private room near center + free bikes + butler,4.84,280,64,Amsterdam,2,1,1,2
11,Private room in Oud-West,Private Stairway to heaven,4.92,378,99,Amsterdam,2,1,1,1.5
12,Private room in Westelijke Eilanden,Independent BOATstay. Private SUNDECK #2 by VOGUE!,4.97,495,123,Amsterdam,2,1,1,1
13,Private room in Jordaan,Room with Bathroom and Terrace in City Centre,4.85,445,115,Amsterdam,2,1,1,1
15,Entire rental unit in Grachtengordel,Authentic Amsterdam Hideout!,4.78,421,108,Amsterdam,2,1,1,1
17,Entire rental unit in Jordaan,Comfortable apartment + roofterrace,4.96,83,153,Amsterdam,2,1,1,1.5
19,Private room in Oud-West,Central location private room all facillities,4.84,300,57,Amsterdam,2,1,1,1
20,Private room in Bos en Lommer,Centraal gelegen kamer in Amsterdam,4.67,281,58,Amsterdam,2,1,1,1.5
22,Private room in Jordaan,New Studio appartment Jordaan,4.60,250,94,Amsterdam,2,1,1,1
23,Private room in De Wallen,"Renovated, Cozy Room in City Centre",4.61,163,81,Amsterdam,2,1,1,1
24,Room in boutique hotel in De Pijp,Deluxe Suite Outdoor Patio | City Center | De Pijp,4.92,36,119,Amsterdam,2,1,1,1
25,Entire rental unit in Jordaan,Private canal apartment city centre,4.72,70,141,Amsterdam,2,1,1,1
26,Entire rental unit in Westelijke Eilanden,Central Located Studio | 15 min walk to CS,4.40,55,91,Amsterdam,2,1,0,1.5
27,Private room in Oud-West,Private Room. Garden Apartment. Old West Amsterdam,4.89,174,54,Amsterdam,1,1,1,1.5
28,Room in boutique hotel in Grachtengordel,Room in a charming canal house - 22,4.83,208,71,Amsterdam,2,1,2,1.5
29,Private room in Spaarndammer en Zeeheldenbuurt,Big Bed in private room in CENTER of AMSTERDAM!,4.55,347,67,Amsterdam,1,1,1,1.5
30,Private room in Nieuwmarkt en Lastage,City Centre Canal Studio,4.81,78,102,Amsterdam,2,1,1,1
31,Private room in Nieuwmarkt en Lastage,Nemo Guests House,4.72,216,79,Amsterdam,2,1,1,1
32,Private room in Grachtengordel,NEW! Canal view @k.gracht best location!,4.79,38,102,Amsterdam,2,1,1,1
33,Private room in Bos en Lommer,Comfortable ground floor bedroom close to center,4.85,151,65,Amsterdam,2,1,1,1
34,Private room in Grachtengordel,"Garden Suite, City Centre",4.42,126,101,Amsterdam,2,1,1,1
35,Private room in Oud-West,"Nice room, ground floor, close to the City Centre",4.74,276,67,Amsterdam,2,1,1,1
36,Entire serviced apartment in Grachtengordel,Cannabis Friendly (G) Freeland Studio 2,4.50,6,96,Amsterdam,1,1,1,1
38,Private room in Grachtengordel,Romantic B&B houseboat in the historic center,4.97,76,127,Amsterdam,2,1,1,1.5
39,Private room in Oost,Cozy Houseboat in Centre of Amsterdam,4.78,9,64,Amsterdam,1,1,1,1
40,Hotel room in Grachtengordel,Private luxury studio with Jacuzzi  @ Leidseplein,4.48,272,168,Amsterdam,2,1,1,1
41,Private room in Bos en Lommer,Kamer gelegen in Amsterdam met prive balkon,4.77,291,66,Amsterdam,2,1,1,1.5
42,Private room in Indische Buurt,Private Room / Modern Apartment / Super Clean,4.83,23,58,Amsterdam,2,1,1,1
43,Entire rental unit in Grachtengordel,Loft Leidsegracht - Private studio + Roof terrace!,4.80,142,186,Amsterdam,2,1,1,1
44,Entire rental unit in Amsterdam Centrum,Fancy artists residency in the centre of Amsterdam,4.97,37,157,Amsterdam,3,2,2,1.5
45,Entire rental unit in Bos en Lommer,Willem de Zwijger Luxury Ark,5.0,52,154,Amsterdam,2,1,1,1
46,Entire rental unit in Oud-Zuid,Spectacular Loft - central & quiet!,4.94,353,174,Amsterdam,2,1,1,1
47,Room in boutique hotel in De Pijp,Comfort Dutch Style Orange Room | City Center,4.78,23,92,Amsterdam,2,1,1,1
48,Entire rental unit in Nieuwmarkt en Lastage,Topclass Apartment in the Hearth of Amsterdam,4.79,19,187,Amsterdam,2,1,1,1
49,Private room in Grachtengordel,Quiet bedroom in a canal house. Corona proof.,4.75,178,72,Amsterdam,2,1,1,1
50,Entire guest suite in Oud-West,The Get Away Studio,4.91,237,81,Amsterdam,2,1,1,1
51,Entire serviced apartment in Grachtengordel,Cannabis Friendly Weber Design Studio 3,4.0,17,123,Amsterdam,2,1,1,1
52,Entire rental unit in Westelijke Eilanden,Bright private rooms | Centre of Amsterdam,4.93,192,116,Amsterdam,2,1,2,1
53,Entire serviced apartment in Slotermeer-Noordoost,Hotel2Stay Amsterdam: Standard Double Room,4.73,90,132,Amsterdam,2,1,1,1
54,Private room in De Wallen,Room with private entrance in heart of A'dam,4.69,133,107,Amsterdam,2,1,1,1
55,Private room in IJplein en Vogelbuurt,Private Attic Studio/Roofterrace,4.98,574,99,Amsterdam,2,1,1,1
56,Hotel room in Osdorp,Citiez Hotel Amsterdam: Small Double Room,4.60,392,94,Amsterdam,2,1,1,1
57,Entire rental unit in Nieuwmarkt en Lastage,Amsterdam Houseboat 'Centre',4.77,811,232,Amsterdam,4,2,3,1
58,Private room in Jordaan,Stylish Private Room 1 Min From Anne Frank House,4.80,71,86,Amsterdam,2,1,1,1.5
59,Private room in De Wallen,★ Just For You ★ 5m Walk Damsquare,4.78,69,221,Amsterdam,4,2,1,1.5
60,Private room in Oost,David's boat Amsterdam,4.69,202,70,Amsterdam,2,1,1,1
61,Entire rental unit in Hoofddorppleinbuurt,CANAL OASIS STUDIO / VONDELPARK / 2 FREE BIKES,4.92,309,96,Amsterdam,3,1,2,1.5
63,Entire guesthouse in Watergraafsmeer,Sleepover Diemen,4.86,35,100,Amsterdam,2,1,1,1
64,Entire rental unit in Indische Buurt,Apartment with huge roof terrace near Oosterpark!,4.85,66,107,Amsterdam,2,1,1,1.5
65,Private room in Grachtengordel,Private Loft&Bathroom  Ensuite Studio Ctr Amsterda,4.96,611,104,Amsterdam,2,1,1,1
66,Private room in De Pijp,"Clean, Quiet Lovers Retreat Garden View",4.87,530,90,Amsterdam,2,1,1,1
67,Private room in De Pijp,"Clean, Quiet, Lovers Retreat",4.87,625,87,Amsterdam,2,1,1,1
68,Tiny house in Diemen,Luxury loft 15 min from Amsterdam Central Station,4.61,276,52,Amsterdam,2,1,1,1.5
69,Room in boutique hotel in Oud-West,Eco-friendly Double Room + Parking,4.66,74,137,Amsterdam,2,1,1,1
70,Entire rental unit in Slotermeer-Noordoost,Hotel2Stay Amsterdam: Standard Twin Room,4.72,74,132,Amsterdam,2,1,2,1
71,Private room in Indische Buurt,Private room / Super clean / Renovated,4.94,72,58,Amsterdam,2,1,1,1
72,Entire rental unit in Spaarndammer en Zeeheldenbuurt,One-bedroom Apartment,4.54,13,154,Amsterdam,2,1,1,1
